######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR IWRROT
###################################
Block iwrrot 
    1 -8.032629e-01 # IWRROT11 
    2 -3.783381e-01 # IWRROT12 
    3 -1.488349e-01 # IWRROT13 
    4 -2.792573e-09 # IWRROT14 
    5 -1.792006e-07 # IWRROT15 
    6 -7.593460e-09 # IWRROT16 
    7 -1.653154e-01 # IWRROT21 
    8 -6.404379e-02 # IWRROT22 
    9 -7.628640e-01 # IWRROT23 
   10 1.274620e-08 # IWRROT24 
   11 2.044358e-07 # IWRROT25 
   12 1.041498e-08 # IWRROT26 
   13 -3.859002e-01 # IWRROT31 
   14 -1.772612e-01 # IWRROT32 
   15 6.288204e-01 # IWRROT33 
   16 -5.365690e-09 # IWRROT34 
   17 2.694627e-07 # IWRROT35 
   18 1.177129e-08 # IWRROT36 
   19 2.772182e-07 # IWRROT41 
   20 1.339138e-07 # IWRROT42 
   21 8.608540e-08 # IWRROT43 
   22 3.825961e-03 # IWRROT44 
   23 4.380042e-01 # IWRROT45 
   24 2.165445e-02 # IWRROT46 
   25 6.885382e-08 # IWRROT51 
   26 2.735728e-08 # IWRROT52 
   27 5.325033e-07 # IWRROT53 
   28 -2.107500e-02 # IWRROT54 
   29 -6.030405e-01 # IWRROT55 
   30 -3.584400e-02 # IWRROT56 
   31 1.343477e-07 # IWRROT61 
   32 6.329220e-08 # IWRROT62 
   33 -3.668956e-07 # IWRROT63 
   34 7.415715e-03 # IWRROT64 
   35 -6.643987e-01 # IWRROT65 
   36 -3.386280e-02 # IWRROT66 

###################################
## INFORMATION FOR LMULTAUINPUTS
###################################
Block lmultauinputs 
    1 9.000000e-04 # g1p 
    3 6.000000e-03 # Sa 
    4 1.928157e+02 # Mee 
    5 1.276058e+02 # Vemu 
    6 1.863687e+02 # Vetau 
    7 1.572893e+02 # Mmutau 
    8 3.183063e+00 # Ximt 
    9 1.086523e-04 # fe 
   10 9.003022e-05 # fmu 
   11 1.077079e-04 # ftau 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 5.040000e-03 # MD 
    2 2.550000e-03 # MU 
    3 1.010000e-01 # MS 
    4 1.270000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   11 5.110000e-04 # Me 
   12 0.000000e+00 # MnL1 
   13 1.056600e-01 # MM 
   14 0.000000e+00 # MnL2 
   15 1.777000e+00 # MTA 
   16 0.000000e+00 # MnL3 
   23 9.118760e+01 # MZ 
   25 1.252500e+02 # MH1 
  9900026 5.000000e+01 # MH2 
  9900032 1.000000e-01 # MZp 
  9910012 1.488590e+02 # MnH1 
  9910014 2.655693e+02 # MnH2 
  9910016 3.098463e+02 # MnH3 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
